id,sentiment
8026,1
35633,1
80839,1
39485,0
67716,1
5893,1
51721,1
8937,1
55805,0
56195,1
13166,0
2991,1
95032,0
52770,1
66983,1
37279,1
37778,1
80481,0
21016,0
66178,0
98279,0
61546,1
22907,1
74160,0
66788,1
55154,1
9734,1
94822,1
68639,0
52667,1
60892,1
98882,1
99434,1
68122,1
84171,1
39403,1
12540,0
86061,1
92908,1
19849,1
61526,1
37559,0
5933,0
43250,1
37342,0
39662,0
39210,0
35887,0
474,0
61149,1
42062,1
15980,1
75846,1
3199,0
65872,1
35173,0
10821,1
26053,1
46086,1
96276,1
24394,1
26329,1
3913,0
94763,1
8444,1
18104,1
71643,1
14984,1
57675,0
39607,1
52459,1
89725,1
46180,1
6977,0
7305,1
64179,1
48631,0
55355,1
89770,1
97174,0
4588,0
84656,1
98556,1
74529,1
81694,0
41430,0
79655,0
64406,1
94585,0
90890,0
7029,0
55739,0
89126,0
89756,0
56320,1
23074,1
81863,1
25387,1
28114,1
77153,1
69323,0
20784,1
54304,0
41914,1
31710,1
57416,1
4814,0
4365,1
19224,0
52477,0
81224,1
45348,1
81164,1
62815,0
76871,1
4817,0
16058,0
51733,1
97114,1
51999,0
90218,1
89021,1
92299,1
64565,1
81636,1
94721,0
86754,1
46102,0
42807,0
19560,0
53531,1
71681,1
62897,1
20032,1
18854,1
12897,0
44740,0
5429,1
18345,1
64371,0
70099,1
7728,0
10271,0
26306,1
18972,0
76558,1
20487,0
3234,0
94980,1
10392,0
39101,0
67729,1
34467,0
88787,1
77438,0
70601,1
95364,1
54004,1
51416,1
96477,0
8620,1
53571,1
82104,1
49687,1
86844,0
74733,0
24673,0
55065,0
3587,0
78619,1
64138,0
89555,1
28978,1
71589,1
89376,0
33583,1
45751,1
11566,1
57353,1
3119,0
874,0
62255,1
21938,0
32124,0
71213,0
10011,1
33297,0
69719,1
20859,1
44475,1
35627,0
68343,1
4277,1
90939,1
70145,1
75334,0
62038,1
74124,1
45663,1
98944,0
25464,1
18128,1
10090,0
26139,1
39363,0
78297,0
61020,0
23354,1
89227,0
78281,0
55667,1
10251,1
75523,1
11628,1
36435,1
60148,1
65613,1
70396,1
83081,1
63267,1
25768,1
38988,1
54338,0
20946,1
72676,0
6564,1
1041,1
54497,1
6959,1
41005,1
10386,1
61155,1
26695,1
66728,1
27283,1
89581,1
86499,1
675,1
8066,1
24169,0
66832,1
1656,0
58854,1
72785,1
97615,0
2061,1
89878,1
7689,1
23757,0
21850,0
90965,1
21298,0
62676,0
44487,1
83811,0
82744,1
14843,1
25868,1
99224,1
34625,1
57613,0
99778,0
97907,1
16857,0
4088,1
86301,1
94479,0
35762,1
23882,1
78317,0
63992,1
34432,0
23649,0
55967,0
94818,1
32135,1
67527,0
63755,0
59602,1
15415,0
58158,1
78251,0
32577,1
92964,0
39641,1
62638,0
38732,0
4510,0
33668,0
91458,1
6327,1
23541,1
87556,1
79453,0
44460,0
49884,1
73943,1
79689,1
30558,1
31191,1
16591,1
20624,0
53248,0
39098,0
41389,1
53550,1
55808,1
98458,1
12224,1
36837,0
91239,0
488,0
32302,0
86169,0
9034,1
20109,0
23401,0
52830,1
63727,1
51320,1
17983,0
27613,0
51264,1
23187,1
22142,1
68181,0
44387,0
66419,1
53777,1
56906,0
94365,1
21513,1
26158,1
25882,0
45491,1
32067,1
79530,1
25467,0
96972,1
17042,0
42362,1
45338,1
81149,1
31137,0
79518,1
50191,1
13811,0
81656,1
76340,0
44182,1
59603,0
45074,1
91292,1
80562,1
67052,0
7126,1
44923,1
26644,1
59386,1
57671,1
2372,1
62572,1
8861,1
93606,1
59341,1
70144,1
33822,1
44495,1
14900,1
50550,0
54669,1
29377,0
70235,1
19881,1
20082,1
25035,1
66460,1
72378,1
74610,1
74861,0
24159,1
45384,1
52804,1
12488,0
4580,0
44407,1
64927,1
16715,1
54606,0
14733,0
4666,1
14348,0
5722,1
39639,1
15149,1
399,1
38615,1
58123,1
34093,0
60141,0
3849,1
90077,1
46955,0
24639,1
50685,0
41077,1
74224,1
96845,1
52798,1
49941,1
71976,1
5377,1
10303,1
44002,1
67355,0
80559,0
52423,1
90307,1
70803,0
82580,0
95800,1
66101,0
49080,1
37480,1
76577,1
9047,1
9246,0
86860,0
21274,1
94370,1
7759,1
17184,1
43522,1
66478,1
54856,1
89863,1
34729,0
93577,1
77145,1
90232,1
95679,0
93162,1
65112,1
48203,1
90624,1
81968,1
46319,1
13210,0
33450,1
4570,0
46864,0
48957,1
5554,1
94920,1
71472,0
59094,1
74364,0
76968,1
80563,1
66958,1
66679,0
55117,1
57099,0
95453,1
23335,1
37012,1
22928,1
82731,0
32254,0
74117,1
92022,0
75339,1
83980,1
14498,0
81843,1
54458,0
61795,1
24074,1
87256,1
31986,0
37072,0
51398,0
29811,0
39286,1
79738,1
96142,1
3701,1
40064,1
22333,1
57110,1
74460,0
48794,1
83076,1
12735,1
29382,1
10436,0
36395,1
96402,1
23754,0
21806,1
27827,0
91565,0
30606,0
30975,1
32200,1
44887,1
29736,1
9209,0
15333,0
39961,1
99622,1
97434,0
33891,1
16570,1
68149,1
87678,1
1459,0
21671,1
40986,1
40610,0
2429,1
92714,0
57483,1
37695,1
15674,1
62471,0
33705,1
25160,1
18495,0
93712,0
76474,1
48047,0
15562,0
8950,0
41689,0
63136,1
38669,1
60307,0
86433,1
14676,0
58640,1
78084,1
80219,1
13392,1
49805,1
46805,1
91696,1
374,0
6267,0
8546,0
81016,1
36278,1
76943,1
12551,0
44934,1
7113,0
15768,1
63819,1
35127,1
60593,0
87814,1
74075,1
36583,1
29425,1
87478,1
87864,1
56386,1
14804,0
20894,1
47434,1
16907,1
51259,1
47476,1
6222,1
20504,1
43731,0
88195,1
27614,1
12963,0
41356,1
15437,0
54361,1
95132,0
65284,1
47252,1
53686,1
81427,1
15802,1
40158,1
92232,1
61915,1
83794,1
39676,0
78570,0
67248,0
93170,1
68069,1
32624,1
91811,1
25183,1
40273,0
39079,1
25481,0
68596,0
83456,1
65361,1
84925,1
28334,0
84841,1
20968,1
94520,0
71191,1
87817,1
91420,0
11701,0
14723,1
15507,1
35238,0
8320,0
51942,1
88226,1
59447,0
47286,0
22174,1
380,1
85020,1
56343,0
31652,1
50875,1
79661,1
38398,0
90091,0
36077,1
85712,1
76996,0
55956,0
83437,0
33168,0
949,0
14548,1
32710,1
15821,0
94344,1
67748,1
25999,1
38405,0
90200,0
40933,1
91522,1
17848,1
43186,1
68132,1
57118,0
86016,0
43944,0
71705,1
68600,0
82356,1
57225,0
78716,0
26578,1
33982,1
86051,0
99458,1
22107,0
68217,0
97870,0
64674,1
81744,0
81240,1
97309,1
11664,0
86718,1
90689,1
71459,1
58157,1
15284,0
42525,0
75936,0
97490,0
45479,1
95671,0
92704,1
95207,0
17167,0
30908,0
80162,1
37573,0
26180,0
48255,1
45430,1
82988,1
30182,1
81056,1
81871,1
93777,1
20150,0
56854,1
74065,1
6274,1
39213,0
50134,1
86052,1
69109,0
88874,1
17280,0
41329,0
44809,0
11189,1
19212,1
39204,1
93906,0
81770,1
48064,1
27326,1
95403,0
66011,0
75790,1
13967,0
57109,1
53169,0
63331,0
15626,0
39795,1
35278,1
91785,1
24408,1
43924,0
80425,0
8184,1
16138,0
92599,1
65798,1
46440,0
40726,1
22242,1
40581,0
51917,0
148,0
45830,1
10653,1
17625,1
95643,1
58226,1
37255,1
76732,1
16656,1
2301,0
54473,1
77722,1
87036,1
4675,1
82993,0
95839,1
90225,1
89879,0
15830,1
37039,1
46645,1
66321,1
73574,1
39341,1
53716,1
11002,1
57522,1
43913,0
77068,1
3252,0
22323,0
2742,1
54871,1
32707,0
22350,1
63579,1
48741,0
5956,0
96130,1
68832,1
14796,1
18532,0
4404,0
76255,1
91061,0
69417,1
55406,1
92626,1
71299,1
79045,1
97042,0
43069,1
50339,1
83368,0
78335,1
6880,1
47681,1
46152,0
86445,1
95886,1
6481,1
58455,0
68620,0
31858,1
8566,0
34266,0
3243,1
8036,0
66688,1
92173,0
23542,1
16738,0
16835,0
83517,1
36261,0
61490,0
41206,1
4918,1
66996,0
79375,0
52388,1
45728,1
1854,0
96724,1
49153,1
65837,0
90418,1
24195,1
97155,1
48926,1
64006,1
12703,0
80771,0
57382,1
28869,1
23044,1
59309,1
17909,1
55257,1
26945,1
78996,1
6884,1
81835,1
76316,0
90310,0
45055,0
58228,0
84942,0
54089,0
73347,1
20439,1
61450,1
68156,1
59767,0
72457,1
44994,1
95871,1
41095,1
45693,1
7297,0
48387,1
29000,1
29838,1
86199,1
20515,0
85518,1
74379,1
16021,1
68979,1
49470,0
74641,1
13302,0
71702,1
41840,0
95141,1
30638,1
62333,0
67890,1
19582,0
85491,1
15051,1
46798,0
49347,1
8495,1
47760,1
54799,0
86958,1
97851,1
40999,1
2226,0
42152,0
41837,0
8868,0
69271,1
20836,1
78785,0
87409,1
31537,0
78117,0
45680,1
68073,1
59945,0
83846,1
77317,0
34271,1
99504,1
48088,1
2418,1
74700,0
74283,1
30409,1
68803,1
76613,1
14133,0
61462,1
57759,0
63689,0
8532,1
43664,1
90046,0
55382,1
75814,1
87810,1
18763,1
84241,1
52055,0
7326,1
76817,1
32954,0
36046,1
25885,1
92175,0
92155,1
44278,1
86988,1
26852,1
51474,0
17423,0
26448,1
43895,1
74173,0
85711,1
64543,0
29969,1
63973,0
88370,1
69654,0
51677,1
27271,1
32912,1
58650,0
95876,0
86967,0
20992,1
35050,0
95368,0
52503,1
53729,1
61072,1
32786,0
46131,1
66334,1
65943,1
60099,1
3594,0
38448,1
56238,1
35239,1
68738,1
23603,1
37252,0
65455,0
7998,0
69060,1
64651,1
39754,1
45547,1
86174,1
95881,1
29077,1
23751,1
41167,1
28101,0
58557,0
57300,1
3369,1
89787,1
71524,1
32785,1
5682,1
58056,0
17320,1
28676,1
24371,0
98261,1
94962,1
61046,1
93378,1
6595,1
17325,1
12784,1
84307,1
26785,0
41649,1
43708,1
70700,1
63304,1
79310,1
53599,1
94981,1
84596,1
97842,1
50530,0
55004,0
29122,0
74736,0
5548,0
84807,1
59149,1
37700,1
39608,0
47012,1
16050,0
34801,0
56289,1
2389,0
65180,1
3077,1
63323,1
45813,1
34143,0
43930,1
39192,1
93089,1
73732,1
78034,0
86601,1
74519,1
92468,1
80701,0
60726,0
28508,1
42081,1
29047,1
87896,0
80278,1
93275,1
88182,0
57656,0
20012,1
39537,1
89994,0
74906,1
50365,1
65628,1
96145,0
565,1
75653,1
13747,1
17654,1
35733,1
17213,0
38035,0
56077,1
4117,0
35684,1
62917,1
21252,1
17074,0
88218,0
90392,0
2710,0
16896,0
18583,1
47007,1
54901,1
91690,1
2914,0
64533,1
39212,1
52331,0
39200,1
36483,1
16897,0
44804,1
2902,0
47173,0
34362,0
15754,0
31080,1
28201,1
92875,0
39976,1
30646,0
69931,1
97487,1
16410,0
63805,1
15847,0
38402,1
2722,0
71004,0
70218,0
34618,1
22776,1
10929,1
76825,1
7135,0
19039,1
79482,1
64688,0
87364,0
60118,1
8800,1
88316,0
62417,0
57709,1
78576,1
54486,0
44838,1
44898,1
42950,0
66651,1
71785,1
753,1
75111,1
67840,1
53381,0
13087,1
91175,0
91839,1
18075,0
72069,0
50851,0
54776,1
55379,0
47226,1
74731,0
97562,1
28318,1
28631,1
58089,1
69153,0
69197,0
58309,0
80547,0
68015,1
65350,1
53327,0
40823,1
88124,0
11574,0
95010,1
5850,1
8866,0
86090,1
85882,0
33152,1
15555,1
73795,0
30355,1
2272,1
49554,1
89947,0
26124,0
39468,1
32546,0
35339,0
29194,1
87180,1
94454,1
32951,1
22680,1
7040,0
36967,0
91045,0
25250,1
69392,1
24022,1
80216,0
23223,1
71323,0
40173,0
58100,1
26192,0
20954,1
26320,1
47851,1
22741,1
98478,1
12545,0
42300,0
70850,1
45162,1
17800,1
92591,1
23367,0
12250,1
48284,1
62091,1
72093,1
57497,1
86592,1
37774,1
37569,1
18646,0
76368,1
17483,0
35167,1
96448,0
90644,0
35076,0
14724,1
70761,1
82096,1
86632,0
32190,0
1371,1
92309,0
20501,1
54019,1
92936,1
72987,0
43958,0
65642,1
91148,0
37469,1
72076,0
29887,1
33529,1
65271,0
51627,1
2404,1
52718,1
21117,1
39415,0
51792,0
17103,1
59487,0
58012,1
63750,0
21574,0
32285,1
60621,1
12343,0
85186,0
85314,0
16063,0
5445,0
56028,1
97755,0
72851,1
98031,1
19112,1
23759,0
66870,1
19821,1
77213,0
64143,1
42773,1
61920,0
76528,1
29364,0
91129,1
6269,0
90871,1
5607,1
98566,0
60365,1
76927,1
79359,0
81547,0
94748,1
90497,1
19795,1
75567,1
94265,1
62324,0
13860,1
47858,1
67256,1
36783,1
89716,1
6207,0
34253,0
76198,0
76543,1
81618,1
40,0
32864,0
61071,1
86881,1
37914,0
43855,1
27188,0
96644,0
50699,0
41145,1
55047,0
88239,1
92853,0
72697,1
12397,0
61826,1
8263,1
80872,0
96814,1
56161,1
17456,0
19258,1
60759,0
91646,1
77009,1
23390,1
75370,0
19176,1
31279,1
956,0
40513,1
1484,0
72272,1
86161,0
44587,0
72090,1
52151,1
39273,0
28874,1
33295,1
92988,1
20053,0
35436,1
47052,1
26859,1
20547,1
74251,0
12746,1
70829,1
96000,1
81675,0
84355,1
22723,1
35730,0
2111,1
9819,1
25845,0
21562,0
85218,0
49834,1
89,0
38032,1
961,1
96855,1
93143,1
1442,0
43428,1
38957,1
6319,0
73997,0
8940,0
23364,1
90269,1
29198,0
75629,0
98651,0
37779,0
91400,0
29527,0
2376,1
63309,1
82635,1
33174,0
78693,1
18036,0
67006,0
65171,0
15582,0
59910,1
64247,1
92710,1
16922,0
18858,0
74078,1
29429,1
71884,1
97107,1
25171,1
14118,0
66337,1
68615,1
35416,1
14752,0
81487,1
88534,1
10341,0
55755,1
30286,0
79778,1
1881,0
79456,1
91151,1
91730,1
94893,1
40492,0
39007,0
94758,1
49144,0
4231,0
28859,1
49699,1
72377,1
27239,0
24631,0
52977,1
43004,0
19721,1
70888,1
82203,0
28506,1
22274,0
12419,1
70864,1
64294,1
45256,1
67736,1
91227,0
32032,0
12839,0
21703,0
88510,1
17889,1
80036,0
16834,0
91999,0
98532,0
21628,1
41250,1
2174,0
15753,0
370,1
23382,1
94166,1
91240,0
54607,1
4005,0
76405,1
18997,0
37020,1
9620,0
25084,0
71209,0
16040,0
33570,1
91713,1
62708,0
22622,1
2684,0
87267,0
2946,0
56940,0
39850,1
93871,1
16947,0
9831,1
59909,1
65156,0
97565,0
41278,0
8582,1
43969,1
92912,0
5567,0
13463,1
43576,0
92892,1
95061,1
79491,1
74893,1
99739,1
82219,1
30895,1
8250,1
58349,1
75416,0
49882,1
75061,1
49757,0
47450,1
25401,1
46432,0
76350,0
13088,0
68993,1
82735,1
87034,1
28750,0
61865,0
58464,0
52841,0
13220,1
9405,0
7284,1
77926,1
68966,1
62701,1
23251,1
29149,0
813,0
70385,1
23036,0
84689,0
15683,0
89135,1
59462,0
51246,1
85738,1
98041,1
42578,1
66605,1
12103,0
37140,1
63313,1
69183,1
17600,1
9870,1
70215,1
99452,1
3620,1
97296,1
59293,1
14329,1
84202,1
50972,1
87419,1
77277,0
52603,1
99114,1
59649,1
13178,1
51549,1
23480,1
49148,0
86236,0
43285,0
45838,1
44533,1
14454,1
445,0
23193,0
44890,1
26611,1
85099,1
31801,1
76653,0
74287,0
21817,1
48492,0
7329,0
75562,1
72902,1
94424,1
28879,1
90137,1
42221,1
70090,0
15887,0
16344,0
18738,0
3404,0
25979,1
79136,0
7929,1
11288,1
70195,1
21348,1
25633,0
34933,1
79053,1
94501,0
61195,1
65675,0
61241,1
30522,1
85255,0
49046,1
46458,0
32422,1
91639,0
63851,0
46254,1
13738,0
62177,0
5604,1
86293,1
42814,0
57361,0
56058,1
98605,0
79380,1
73439,0
22977,0
19835,1
27865,1
78232,1
13146,1
82943,1
37880,0
99972,1
21205,1
67514,1
51415,1
50473,1
92897,1
1859,1
71360,1
64313,0
44272,1
19296,0
29365,1
88767,1
47158,1
9193,1
19491,1
73108,1
24554,1
3176,1
41848,1
3930,1
15918,0
99867,1
13563,1
29873,0
62643,0
92038,1
47635,1
55016,0
18304,1
14149,0
83808,1
513,1
41661,1
69683,0
54888,1
10175,0
54708,0
59849,0
67693,0
17104,1
90757,1
32650,1
79928,0
25643,1
12496,0
47870,1
6439,1
88559,0
44378,0
39958,1
40167,1
10825,0
25315,1
35399,1
61527,1
2319,1
6351,0
96868,1
39295,1
25702,1
20185,0
28055,0
27597,1
37286,0
45422,1
97809,0
99185,0
34449,1
96504,0
63151,1
92821,0
13408,0
86164,0
20524,0
10888,0
6975,1
47082,0
89310,1
98877,0
80596,1
42951,0
35545,1
56524,1
54118,0
69704,1
58802,1
43155,1
46467,1
82954,0
11963,1
56234,0
51450,0
29627,1
57792,1
53698,0
96052,1
70906,1
36520,1
14413,1
56268,0
24518,0
91094,1
13986,1
10377,1
71656,1
60914,1
34649,1
537,1
75213,1
38258,1
7067,0
72105,1
67442,0
41098,1
33536,1
48835,1
74583,1
32417,0
99578,1
77506,1
87463,1
32939,1
68320,1
25632,0
92194,0
18358,1
13943,0
46561,1
13785,0
5778,1
40778,0
18725,1
61103,1
99764,1
42605,0
38268,1
8787,0
76507,1
10324,0
50080,1
16813,1
8722,1
32664,1
11582,1
12294,1
13498,1
28732,0
88863,1
87075,0
24024,1
92055,1
88407,1
70384,0
43488,0
3343,0
16199,1
71296,1
23284,1
29645,1
71214,1
28108,0
48261,1
3072,1
46255,1
21700,0
64427,1
60304,1
12806,0
99626,0
4155,1
69694,0
95554,0
22473,0
84800,0
70578,1
39285,1
7183,0
55551,1
11774,0
82933,1
29744,0
53764,0
34394,1
45094,0
72623,1
46613,0
14121,0
48599,1
71827,0
78344,1
34836,0
32289,1
11542,1
84194,1
75375,1
40635,1
65144,0
22541,0
64405,1
47625,1
7994,0
68377,1
22172,1
3032,0
54583,1
12457,0
958,1
76187,0
97458,1
46322,1
520,0
93819,1
75708,1
59437,0
29549,0
61033,0
18934,1
45428,1
38717,1
76369,1
97388,0
66090,0
49832,0
15949,1
84817,1
47338,1
65638,1
39640,0
12504,0
36364,0
50710,1
9591,1
71495,0
33401,1
4659,0
3639,1
13576,1
37682,1
42589,1
65095,0
30314,1
61992,1
12832,0
88894,1
74941,0
29066,0
80458,1
94035,1
804,0
15789,0
27122,1
42741,0
31671,1
98253,1
56097,1
77915,1
23488,0
6407,1
7358,1
98555,1
62941,1
11319,1
56098,1
45793,1
5311,1
19573,1
62556,0
7071,1
10117,1
35590,1
43705,0
39926,1
52391,1
1966,0
93221,1
95064,1
89305,1
35149,1
53983,1
19182,1
25696,1
36801,1
80364,0
91993,1
35562,1
67414,1
75608,0
83953,1
9747,1
73751,1
99173,1
29551,1
10666,0
58359,1
11292,1
72816,1
38153,0
99763,0
81991,1
72099,1
57319,1
30888,1
82078,0
66551,0
77436,0
22740,1
59983,0
1357,0
59720,1
31038,1
64721,0
89766,0
92944,1
81380,0
28903,0
7145,1
81486,1
40343,1
54837,1
12803,0
32524,1
71714,1
64534,1
4706,1
76081,1
12177,1
6731,1
53570,1
17417,1
96523,1
59787,0
92265,0
37164,1
78601,1
77388,1
30724,1
25871,0
24356,1
60555,1
2373,0
99841,1
89764,1
31562,0
53367,1
52242,1
94628,1
97633,1
26288,1
90297,0
19276,1
89282,1
5926,1
50554,0
61789,1
46785,0
70717,1
71450,0
79248,1
92688,1
36373,0
67106,1
32674,1
79943,0
18823,0
56917,0
44428,1
37331,0
14180,0
40805,1
58595,0
15584,0
54431,1
32506,0
76770,1
25600,0
9937,1
19318,0
46332,1
80076,1
97119,1
45768,1
87483,1
16540,0
71182,0
3628,0
54007,1
77686,0
77390,1
94841,1
68131,0
60962,0
832,1
45086,1
37868,1
89148,0
98683,1
48035,1
98262,0
40202,1
87943,1
11042,0
2431,0
81907,1
78215,1
46112,1
25371,1
88996,0
60416,1
69253,0
93113,0
95292,1
91238,0
97839,1
39796,1
31739,0
28090,1
10661,0
52829,1
52192,1
97160,1
63604,1
8249,1
38366,1
41294,1
93035,0
73065,0
19724,1
52019,1
95707,1
41313,1
99600,1
31767,1
46195,1
41519,0
62541,1
63946,0
86156,0
86890,1
20755,1
58290,0
58441,1
36279,0
78740,1
51001,0
81518,1
60335,1
38362,1
8899,1
91884,0
23515,0
46607,0
96781,1
53994,1
40062,0
98569,1
68206,0
31674,1
7623,1
24975,1
85473,1
82692,0
9585,0
55457,1
40785,1
80111,1
40105,0
37777,0
40952,1
20453,1
64742,1
1752,0
42491,0
27848,1
72424,1
27066,1
53513,1
8670,1
68084,1
65964,0
62426,0
66383,0
62523,1
51407,0
80426,0
82251,0
3364,1
73027,0
90247,1
13707,0
79228,1
54438,1
77470,1
48558,1
34278,1
47314,1
44397,0
99826,0
17301,1
75746,1
55214,1
21791,0
46621,0
95390,1
84839,1
27619,1
38343,1
72724,0
62765,1
52985,1
99186,0
62696,1
98740,0
47925,0
38501,1
43061,1
72445,1
85395,0
84086,0
16302,1
12191,0
32633,1
89026,1
66475,1
7725,1
66667,0
94223,1
90102,1
29908,1
82815,0
98319,0
63462,0
66456,1
352,0
14473,1
33262,0
14240,1
18221,1
14143,1
11954,0
53963,1
33978,0
46145,1
71947,0
93395,1
65724,1
69493,0
85778,1
98505,1
32677,1
76478,1
49149,1
839,0
81387,1
19285,1
23304,0
48395,1
4422,1
16335,1
12865,0
25386,1
7723,1
54035,1
98542,0
10901,0
13631,0
75671,0
22653,0
26513,1
42790,0
45496,0
92103,0
24585,0
39150,0
16326,0
49416,1
25086,0
75502,1
83526,1
2754,0
81503,0
3092,1
96623,0
20974,1
41183,1
31990,1
47591,1
98841,1
99588,0
52228,1
34805,1
12148,0
29546,0
3834,0
3804,1
18610,1
84108,1
93335,0
43516,1
52351,0
73548,1
52436,1
45067,0
76415,0
6333,0
94369,0
4000,0
7481,1
11726,0
22922,0
93990,1
93638,1
95125,1
60848,1
12622,0
84594,1
54451,1
64002,1
51390,1
51993,1
16826,1
8077,1
98567,0
61945,1
59894,1
93103,1
80769,1
16212,1
33793,0
25264,1
34418,0
87511,1
74576,0
6187,1
14250,0
39106,1
5980,1
56441,1
13413,1
49244,1
27276,1
37538,1
14418,1
26796,1
83630,1
27491,1
15144,1
38955,1
13014,1
58141,1
57066,0
99317,0
17384,1
53300,0
22831,0
88632,1
24179,1
95537,1
57520,1
50848,0
90123,0
72262,1
6930,0
37390,0
63561,1
71909,1
95112,0
83948,1
81825,1
40628,1
75095,0
95753,1
80838,1
52859,0
85676,1
43874,1
27988,1
65715,0
32896,1
53967,1
81126,0
21082,1
13256,0
19657,0
78106,1
33744,0
17371,0
1194,1
92273,1
68698,1
83080,1
73993,1
96024,0
42320,1
26762,1
7059,1
60991,0
89735,0
381,1
61001,1
29974,0
23640,1
29676,1
89855,0
48335,1
43519,1
45649,0
99183,1
99026,0
17121,1
3836,0
47285,1
81640,1
44184,1
36013,0
88091,1
41740,0
21196,1
45127,1
49266,1
73868,1
69610,1
93345,0
24432,1
28279,1
90166,1
43833,1
89927,1
33425,0
63799,1
7863,1
51222,1
44074,1
98941,1
67667,0
69140,1
60961,0
79731,1
37983,0
36870,1
94134,1
47836,1
49799,0
52966,0
52601,1
13579,1
5175,1
15764,0
49629,0
13045,0
57594,1
91542,0
96569,1
95826,0
19450,0
5835,1
48919,1
63927,1
94773,1
30079,0
66937,1
25446,0
76296,1
30277,1
75600,0
86801,1
83916,1
86828,1
35407,1
91348,1
92506,1
3190,1
10266,1
56486,0
39626,1
33406,1
20028,0
44466,1
65382,1
67426,0
30475,0
31853,1
47653,1
87950,1
79059,1
90953,1
53916,1
13164,1
53913,0
84069,1
95528,1
76207,1
21525,1
9206,0
24125,1
93888,1
73853,1
81515,0
51370,0
19876,1
41446,1
33143,0
61705,1
16961,0
47375,0
99149,1
68644,0
76824,1
34193,1
23355,0
43876,1
73792,1
40207,1
70212,0
48595,0
81488,1
95543,1
54059,1
82911,0
40229,1
74467,1
89926,1
93052,0
26979,1
30235,1
11906,1
58219,0
28054,1
97527,1
69009,1
40784,1
43154,0
51432,1
56919,0
87218,1
72481,1
83680,0
99670,1
64200,1
32765,1
45605,1
85283,0
56313,0
97335,1
31850,1
58155,0
95398,0
36180,1
8450,0
35768,1
97293,1
10074,0
71226,1
33125,0
57359,1
76901,0
35808,1
61899,0
62597,1
92282,1
41415,1
77917,1
30056,1
3621,1
19923,0
42375,1
11617,1
7412,0
79525,0
28165,0
87559,1
18809,0
5028,1
37698,0
22211,1
14680,0
5846,0
69089,1
76050,1
22518,1
6471,0
88891,1
2133,1
86560,0
45237,1
10913,1
90862,0
5808,0
51112,0
58960,1
31525,0
63704,0
83294,1
47880,1
39893,1
48211,0
59018,1
16876,1
66914,1
29349,1
93698,0
47886,1
88544,0
34023,1
47539,1
95150,1
87354,1
16524,1
62934,0
81589,1
89710,1
80486,1
58254,1
95788,1
68034,0
2227,1
62859,0
79851,0
56958,1
46406,1
63969,0
12021,0
47056,1
87868,1
97910,1
46222,1
70419,1
29462,0
99995,0
87783,1
53451,0
85621,0
72813,0
58760,0
37476,1
8830,1
19246,1
42582,0
98234,0
22282,0
85781,0
85810,0
43862,1
33975,0
42382,1
85598,1
52394,1
22736,1
32671,1
63438,0
85072,1
54310,0
57690,1
34052,1
17064,0
37621,0
11788,1
77544,1
46909,0
24505,0
34898,0
77844,1
33722,0
85670,1
10111,0
97733,1
13940,0
3170,1
26095,1
19257,0
69904,1
3002,0
39637,1
49587,1
46691,1
67768,1
82359,1
31443,1
50485,1
78078,1
96440,1
23746,1
57634,0
26035,0
68328,0
93377,1
34460,1
39974,1
3952,0
12596,0
73064,1
17094,0
81412,0
47837,1
22035,1
15279,0
35813,0
73471,1
61980,0
56757,0
10283,1
60694,0
31395,1
68802,1
80373,1
72155,0
87708,0
90124,1
16647,0
65187,1
23877,1
74488,1
3126,0
690,0
62007,1
93391,1
11803,0
52431,1
55734,0
52908,1
41561,1
45856,1
65082,0
79314,1
58817,1
75640,1
8227,0
48136,0
77449,1
15291,1
93832,0
44709,1
15134,0
1847,0
15194,0
61405,1
17723,1
25397,1
61746,1
7676,1
57155,1
65378,0
81385,0
19147,1
54707,1
9327,1
66819,1
77044,1
2088,0
63285,1
41704,1
63993,1
24453,0
59182,1
94168,0
39151,0
47048,1
63030,1
64023,0
23270,0
50869,1
13750,1
54842,1
98799,1
33633,1
22971,0
48394,0
26154,0
33231,1
72626,0
39423,1
99568,0
67984,1
82542,1
99092,1
28590,1
80262,1
99420,0
57990,0
59422,0
65037,1
94195,1
72715,1
98370,1
54797,0
48639,1
8443,0
40231,1
96139,1
62399,1
23808,1
12661,1
36871,0
82280,1
55528,1
23117,0
16313,1
37871,1
18961,1
81631,1
66116,1
45884,0
50092,1
15893,0
66480,1
88523,1
25912,1
11835,1
23201,0
83945,1
28482,1
6601,1
38371,1
79440,1
84541,1
83867,1
34709,0
45403,0
69011,1
72250,1
95124,0
64051,1
85874,0
98995,0
5469,1
81821,1
31693,1
69571,1
11031,1
20615,1
32261,1
98708,1
4662,0
44749,0
625,0
72837,0
50810,0
42556,1
34192,1
38973,1
31426,0
11943,1
24684,0
90877,1
1831,0
90327,1
7754,1
34302,1
95359,0
89499,1
27733,0
85997,0
96315,0
75823,0
53369,1
66129,1
57053,1
54320,0
99538,1
42272,1
50060,1
86123,1
81765,1
70518,1
23204,1
4098,0
38786,0
59277,1
55110,0
88158,0
83300,1
52272,1
93938,0
92197,0
86040,0
84290,1
39706,0
31173,0
8965,0
4125,1
43557,0
65200,1
89771,1
43396,1
70196,0
67439,1
28619,0
40678,1
78197,0
31277,0
28513,1
9141,1
34147,1
40053,0
5663,1
12185,0
63053,1
34360,1
39843,1
64100,1
